Region,Availability Zone,Instance Name,Instance ID,Instance Type,Lifecycle,AMI ID,AMI Name
us-west-1,us-west-1a,prod-voice-core-ms,i-09a09759c75d4c906,c7g.2xlarge,On-demand,ami-0d7a6bb4452a09fdd,plivo/debian-bullseye-hvm-11-arm-server-1727760377-66fb87f9-f2ca-d380-5b10-aae320715ede
us-west-1,us-west-1a,ip-10-202-148-25.us-west-1.compute.internal,i-0c3b0b944e35a321f,m7i-flex.2xlarge,spot,ami-09f458f3f29f9e154,plivo/amazon-eks-x86_64-node-1.31-1736335774-677e619e-3f80-dc17-5c2a-5eafba44ef11
us-west-1,us-west-1a,prod-zentrunk-outbound-sbc-outbound-sbc,i-0b2c001252a65ac4f,c5.xlarge,On-demand,ami-04bff186e8aeecf83,plivo/amzn2-ami-ecs-hvm-2.0.1709402848-65e36ae0-57e0-138f-6ffc-ffbcd2adce9e-x86_64-ebs
us-west-1,us-west-1a,prod-ryuk,i-0189ea12f95a3a8e0,t3.medium,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1a,ip-10-202-182-40.us-west-1.compute.internal,i-0360d688708fe4640,m6g.xlarge,spot,ami-0f5ddea019c71bae7,plivo/amazon-eks-arm64-node-1.31-1736335775-677e619f-4ab8-c75d-7dd6-7edc44f4bdb9
us-west-1,us-west-1a,prod-sms-shared,i-08a1fceb6ab834e4d,c5.large,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1a,ip-10-202-190-20.us-west-1.compute.internal,i-00b5801bd26935b01,m6gd.xlarge,On-demand,ami-0f5ddea019c71bae7,plivo/amazon-eks-arm64-node-1.31-1736335775-677e619f-4ab8-c75d-7dd6-7edc44f4bdb9
us-west-1,us-west-1a,ip-10-202-147-242.us-west-1.compute.internal,i-00fb811979886c138,m6gd.xlarge,On-demand,ami-0f5ddea019c71bae7,plivo/amazon-eks-arm64-node-1.31-1736335775-677e619f-4ab8-c75d-7dd6-7edc44f4bdb9
us-west-1,us-west-1a,prod-sms-shared,i-0a91ebab63fd8b1ae,c5.large,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1a,prod-sms-shared,i-0a7448e530d8d92b3,c5.large,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1a,prod-zentrunk,i-082c404c0b62e7f68,c6g.large,On-demand,ami-0502f5e251340b89e,bottlerocket-aws-ecs-2-aarch64-v1.24.0-800458c4
us-west-1,us-west-1a,prod-zentrunk-rtpengine-rtpengine,i-0fccd4e0c79aa9c85,c5.large,On-demand,ami-04bff186e8aeecf83,plivo/amzn2-ami-ecs-hvm-2.0.1709402848-65e36ae0-57e0-138f-6ffc-ffbcd2adce9e-x86_64-ebs
us-west-1,us-west-1a,prod-zentrunk-rtpengine-rtpengine,i-0556024bcd0c61533,c5.large,On-demand,ami-04bff186e8aeecf83,plivo/amzn2-ami-ecs-hvm-2.0.1709402848-65e36ae0-57e0-138f-6ffc-ffbcd2adce9e-x86_64-ebs
us-west-1,us-west-1a,prod-zentrunk-app-server,i-0fc210983fc1e802a,c5.large,On-demand,ami-04bff186e8aeecf83,plivo/amzn2-ami-ecs-hvm-2.0.1709402848-65e36ae0-57e0-138f-6ffc-ffbcd2adce9e-x86_64-ebs
us-west-1,us-west-1a,prod-central-accsrv,i-0b17c25c5bc492173,m5.large,On-demand,ami-09c209f7cb602af34,plivo/amzn2-ami-ecs-hvm-2.0.1718313299-666b6153-a917-5365-0c6f-7ec3778d7f22-x86_64-ebs
us-west-1,us-west-1a,prod-central-accsrv,i-02c12a3f7b779a2de,m5.large,On-demand,ami-09c209f7cb602af34,plivo/amzn2-ami-ecs-hvm-2.0.1718313299-666b6153-a917-5365-0c6f-7ec3778d7f22-x86_64-ebs
us-west-1,us-west-1a,prod-mms,i-09ac9997cd579c8c1,c5.large,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1a,prod-sms-shared,i-0159c5f7cb8bd3581,c5.large,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1a,prod-sms-shared,i-0d74c33d8539081b6,c5.large,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1a,ip-10-202-139-174.us-west-1.compute.internal,i-0c78e996d2c6ac943,c5a.4xlarge,spot,ami-09f458f3f29f9e154,plivo/amazon-eks-x86_64-node-1.31-1736335774-677e619e-3f80-dc17-5c2a-5eafba44ef11
us-west-1,us-west-1a,prod-sms-shared,i-0a134b038e8c6f434,c5.large,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1a,prod-sms-shared,i-0f9df4a38e793b58c,c5.large,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1a,prod-phlo,i-06180ecf08ab041b0,m5.large,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1a,prod-sms-shared,i-04a85da53952c1832,c5.large,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1a,prod-phlo,i-0d5bb517ab32197e2,m5.large,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1a,prod-voice-core-webms,i-0d297c1d7a8ccc6b1,c6i.2xlarge,On-demand,ami-0deb1a65dc60cd4f9,plivo/debian-buster-hvm-10.11-amd64-server-1727935647-66fe349f-7eb2-7910-ba21-bbb24c41a132
us-west-1,us-west-1a,prod-sms-shared,i-0928ec298ddc95ac4,c5.large,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1a,prod-phlo,i-041c7a9b2837ece56,m5.large,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1a,prod-phlo,i-0f6943da0feb7cc3b,m5.large,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1a,prod-phlo,i-0b13d6f34a561bfb1,m5.large,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1a,prod-sms-shared,i-0405a20a00522ce09,c5.large,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1a,prod-citadel-logstash,i-005ea08e42628e4d2,m5ad.xlarge,On-demand,ami-09c209f7cb602af34,plivo/amzn2-ami-ecs-hvm-2.0.1718313299-666b6153-a917-5365-0c6f-7ec3778d7f22-x86_64-ebs
us-west-1,us-west-1a,prod-voice-core-ms,i-0e41373e138e653c6,c7g.2xlarge,On-demand,ami-0d7a6bb4452a09fdd,plivo/debian-bullseye-hvm-11-arm-server-1727760377-66fb87f9-f2ca-d380-5b10-aae320715ede
us-west-1,us-west-1a,prod-voice-core-ms,i-0a606818fbc3b836e,c7g.2xlarge,On-demand,ami-0d7a6bb4452a09fdd,plivo/debian-bullseye-hvm-11-arm-server-1727760377-66fb87f9-f2ca-d380-5b10-aae320715ede
us-west-1,us-west-1a,ip-10-202-146-160.us-west-1.compute.internal,i-084e93fc8c5fa5938,c5a.xlarge,spot,ami-09f458f3f29f9e154,plivo/amazon-eks-x86_64-node-1.31-1736335774-677e619e-3f80-dc17-5c2a-5eafba44ef11
us-west-1,us-west-1a,prod-fin-systems-dag,i-001325878298fe741,c5d.xlarge,spot,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1a,ip-10-202-128-90.us-west-1.compute.internal,i-0e2cd001b218e6f68,m6gd.xlarge,On-demand,ami-0f5ddea019c71bae7,plivo/amazon-eks-arm64-node-1.31-1736335775-677e619f-4ab8-c75d-7dd6-7edc44f4bdb9
us-west-1,us-west-1a,ip-10-202-134-14.us-west-1.compute.internal,i-0f10d46317aed1c97,c6a.4xlarge,spot,ami-09f458f3f29f9e154,plivo/amazon-eks-x86_64-node-1.31-1736335774-677e619e-3f80-dc17-5c2a-5eafba44ef11
us-west-1,us-west-1b,prod-atlantis,i-01ea71768ed7a93bf,t3.large,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1b,prod-ryuk,i-06e4f7659828177be,t3.medium,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1b,prod-voice-pipeline,i-01046f16e8fe79e2d,c6g.2xlarge,On-demand,ami-0502f5e251340b89e,bottlerocket-aws-ecs-2-aarch64-v1.24.0-800458c4
us-west-1,us-west-1b,prod-fin-systems,i-0694a8373d3d2fdb4,c5.large,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1b,prod-mms,i-0fbf7321f5cf4e738,t3.medium,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1b,prod-mms,i-0b8dedc35e52ba647,t3.medium,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1b,prod-voice-plivobin,i-0ff8c886d8714064b,t3a.micro,On-demand,ami-09db31b680dc74d2f,plivo/amzn2-ami-ecs-hvm-2.0.1727248188-66f3b73c-31ba-939f-8068-d6b60a59910e-x86_64-ebs
us-west-1,us-west-1b,prod-voice-plivobin,i-0eab62c18606c3db9,t3a.micro,On-demand,ami-09db31b680dc74d2f,plivo/amzn2-ami-ecs-hvm-2.0.1727248188-66f3b73c-31ba-939f-8068-d6b60a59910e-x86_64-ebs
us-west-1,us-west-1b,ip-10-202-200-205.us-west-1.compute.internal,i-0f3c10b2ab8aaa59b,m6g.xlarge,On-demand,ami-0f5ddea019c71bae7,plivo/amazon-eks-arm64-node-1.31-1736335775-677e619f-4ab8-c75d-7dd6-7edc44f4bdb9
us-west-1,us-west-1b,ip-10-202-241-143.us-west-1.compute.internal,i-007f97f2295e8cc80,t3.small,spot,ami-09f458f3f29f9e154,plivo/amazon-eks-x86_64-node-1.31-1736335774-677e619e-3f80-dc17-5c2a-5eafba44ef11
us-west-1,us-west-1b,ip-10-202-249-85.us-west-1.compute.internal,i-0f81de5ae9ed14f83,c6gd.8xlarge,On-demand,ami-0f5ddea019c71bae7,plivo/amazon-eks-arm64-node-1.31-1736335775-677e619f-4ab8-c75d-7dd6-7edc44f4bdb9
us-west-1,us-west-1b,ip-10-202-202-68.us-west-1.compute.internal,i-0a697d20d2ffe30c8,c6gd.8xlarge,On-demand,ami-0f5ddea019c71bae7,plivo/amazon-eks-arm64-node-1.31-1736335775-677e619f-4ab8-c75d-7dd6-7edc44f4bdb9
us-west-1,us-west-1b,ip-10-202-204-86.us-west-1.compute.internal,i-07d5951c1e8223033,c6gd.8xlarge,On-demand,ami-0f5ddea019c71bae7,plivo/amazon-eks-arm64-node-1.31-1736335775-677e619f-4ab8-c75d-7dd6-7edc44f4bdb9
us-west-1,us-west-1b,ip-10-202-247-252.us-west-1.compute.internal,i-06b009fc06834e17a,m6g.xlarge,On-demand,ami-0f5ddea019c71bae7,plivo/amazon-eks-arm64-node-1.31-1736335775-677e619f-4ab8-c75d-7dd6-7edc44f4bdb9
us-west-1,us-west-1b,ip-10-202-215-152.us-west-1.compute.internal,i-020345009e70343d5,c6gd.8xlarge,On-demand,ami-0f5ddea019c71bae7,plivo/amazon-eks-arm64-node-1.31-1736335775-677e619f-4ab8-c75d-7dd6-7edc44f4bdb9
us-west-1,us-west-1b,ip-10-202-254-7.us-west-1.compute.internal,i-029b9c08e05f2313f,m6g.xlarge,On-demand,ami-0f5ddea019c71bae7,plivo/amazon-eks-arm64-node-1.31-1736335775-677e619f-4ab8-c75d-7dd6-7edc44f4bdb9
us-west-1,us-west-1b,ip-10-202-226-133.us-west-1.compute.internal,i-08888a6d5d98323a4,t3a.xlarge,spot,ami-09f458f3f29f9e154,plivo/amazon-eks-x86_64-node-1.31-1736335774-677e619e-3f80-dc17-5c2a-5eafba44ef11
us-west-1,us-west-1b,ip-10-202-205-84.us-west-1.compute.internal,i-026eed4838b960046,c6gd.xlarge,spot,ami-0f5ddea019c71bae7,plivo/amazon-eks-arm64-node-1.31-1736335775-677e619f-4ab8-c75d-7dd6-7edc44f4bdb9
us-west-1,us-west-1b,core-on-demand-x86-64-gpxl,i-0901155561ddc90fa,m4.xlarge,On-demand,ami-09f458f3f29f9e154,plivo/amazon-eks-x86_64-node-1.31-1736335774-677e619e-3f80-dc17-5c2a-5eafba44ef11
us-west-1,us-west-1b,ip-10-202-238-13.us-west-1.compute.internal,i-0c1329bd94e85c4e9,r5n.2xlarge,spot,ami-09f458f3f29f9e154,plivo/amazon-eks-x86_64-node-1.31-1736335774-677e619e-3f80-dc17-5c2a-5eafba44ef11
us-west-1,us-west-1b,ip-10-202-255-49.us-west-1.compute.internal,i-0ead2e108d1c76b4c,r5n.2xlarge,spot,ami-09f458f3f29f9e154,plivo/amazon-eks-x86_64-node-1.31-1736335774-677e619e-3f80-dc17-5c2a-5eafba44ef11
us-west-1,us-west-1b,ip-10-202-215-84.us-west-1.compute.internal,i-0202252dcf6391e85,r5n.2xlarge,spot,ami-09f458f3f29f9e154,plivo/amazon-eks-x86_64-node-1.31-1736335774-677e619e-3f80-dc17-5c2a-5eafba44ef11
us-west-1,us-west-1b,prod-ryuk,i-0330c0343d27170f6,t3.medium,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1b,ip-10-202-245-124.us-west-1.compute.internal,i-04328e68c9983e1c6,r5n.2xlarge,spot,ami-09f458f3f29f9e154,plivo/amazon-eks-x86_64-node-1.31-1736335774-677e619e-3f80-dc17-5c2a-5eafba44ef11
us-west-1,us-west-1b,ip-10-202-199-43.us-west-1.compute.internal,i-0a6525c4218d9c4c4,r5n.2xlarge,spot,ami-09f458f3f29f9e154,plivo/amazon-eks-x86_64-node-1.31-1736335774-677e619e-3f80-dc17-5c2a-5eafba44ef11
us-west-1,us-west-1b,ip-10-202-250-223.us-west-1.compute.internal,i-049f67ae2f8efea35,r5n.2xlarge,spot,ami-09f458f3f29f9e154,plivo/amazon-eks-x86_64-node-1.31-1736335774-677e619e-3f80-dc17-5c2a-5eafba44ef11
us-west-1,us-west-1b,ip-10-202-240-189.us-west-1.compute.internal,i-0d86439a6b6f00f5a,r5n.2xlarge,spot,ami-09f458f3f29f9e154,plivo/amazon-eks-x86_64-node-1.31-1736335774-677e619e-3f80-dc17-5c2a-5eafba44ef11
us-west-1,us-west-1b,ip-10-202-232-4.us-west-1.compute.internal,i-083a457233f019d0f,r5n.2xlarge,spot,ami-09f458f3f29f9e154,plivo/amazon-eks-x86_64-node-1.31-1736335774-677e619e-3f80-dc17-5c2a-5eafba44ef11
us-west-1,us-west-1b,ip-10-202-234-246.us-west-1.compute.internal,i-0d2ab47b051527f3d,r5n.2xlarge,spot,ami-09f458f3f29f9e154,plivo/amazon-eks-x86_64-node-1.31-1736335774-677e619e-3f80-dc17-5c2a-5eafba44ef11
us-west-1,us-west-1b,ip-10-202-222-220.us-west-1.compute.internal,i-0ba069d8468239379,r5n.2xlarge,spot,ami-09f458f3f29f9e154,plivo/amazon-eks-x86_64-node-1.31-1736335774-677e619e-3f80-dc17-5c2a-5eafba44ef11
us-west-1,us-west-1b,prod-mms,i-00d4016751f79a1d3,t3.medium,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1b,ip-10-202-237-137.us-west-1.compute.internal,i-00f2f435856cce4bd,m6g.2xlarge,On-demand,ami-0f5ddea019c71bae7,plivo/amazon-eks-arm64-node-1.31-1736335775-677e619f-4ab8-c75d-7dd6-7edc44f4bdb9
us-west-1,us-west-1b,ip-10-202-200-92.us-west-1.compute.internal,i-0bdca05997fc6d7d8,m6g.2xlarge,On-demand,ami-0f5ddea019c71bae7,plivo/amazon-eks-arm64-node-1.31-1736335775-677e619f-4ab8-c75d-7dd6-7edc44f4bdb9
us-west-1,us-west-1b,ip-10-202-201-0.us-west-1.compute.internal,i-012bdac96cbb78471,m6g.2xlarge,On-demand,ami-0f5ddea019c71bae7,plivo/amazon-eks-arm64-node-1.31-1736335775-677e619f-4ab8-c75d-7dd6-7edc44f4bdb9
us-west-1,us-west-1b,ip-10-202-224-248.us-west-1.compute.internal,i-04185a119a4119e84,r5n.2xlarge,spot,ami-09f458f3f29f9e154,plivo/amazon-eks-x86_64-node-1.31-1736335774-677e619e-3f80-dc17-5c2a-5eafba44ef11
us-west-1,us-west-1b,prod-mms,i-09b04bbfd859a68b0,t3.medium,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1b,prod-ryuk,i-0d8db6d84bc341c24,t3.medium,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1b,ip-10-202-217-22.us-west-1.compute.internal,i-04f2f4e6d0d895a7f,r5n.2xlarge,spot,ami-09f458f3f29f9e154,plivo/amazon-eks-x86_64-node-1.31-1736335774-677e619e-3f80-dc17-5c2a-5eafba44ef11
us-west-1,us-west-1b,prod-voice-core-ms,i-0294adb9386b8b8d5,c7g.2xlarge,On-demand,ami-0d7a6bb4452a09fdd,plivo/debian-bullseye-hvm-11-arm-server-1727760377-66fb87f9-f2ca-d380-5b10-aae320715ede
us-west-1,us-west-1b,prod-sms-numberlookup,i-01e02ea5dd8de08e4,c5.large,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1b,prod-fin-systems,i-016f41a23045bbcfb,c5.large,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1b,prod-fin-systems-dag,i-04441d9daa04fd4c5,c5d.xlarge,spot,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1b,prod-voice-core-ms,i-0216a946fa2a8af97,c7g.2xlarge,On-demand,ami-0d7a6bb4452a09fdd,plivo/debian-bullseye-hvm-11-arm-server-1727760377-66fb87f9-f2ca-d380-5b10-aae320715ede
us-west-1,us-west-1b,prod-voice-core-ms,i-001e69621fdbc8e34,c7g.2xlarge,On-demand,ami-0d7a6bb4452a09fdd,plivo/debian-bullseye-hvm-11-arm-server-1727760377-66fb87f9-f2ca-d380-5b10-aae320715ede
us-west-1,us-west-1b,ip-10-202-226-254.us-west-1.compute.internal,i-0f0868909475de4e5,c6g.xlarge,On-demand,ami-0f5ddea019c71bae7,plivo/amazon-eks-arm64-node-1.31-1736335775-677e619f-4ab8-c75d-7dd6-7edc44f4bdb9
us-west-1,us-west-1b,ip-10-202-222-15.us-west-1.compute.internal,i-0f271f9418f610332,r6g.2xlarge,On-demand,ami-0f5ddea019c71bae7,plivo/amazon-eks-arm64-node-1.31-1736335775-677e619f-4ab8-c75d-7dd6-7edc44f4bdb9
us-west-1,us-west-1b,ip-10-202-225-208.us-west-1.compute.internal,i-0bcf17807ce8ca8f0,m6gd.xlarge,On-demand,ami-0f5ddea019c71bae7,plivo/amazon-eks-arm64-node-1.31-1736335775-677e619f-4ab8-c75d-7dd6-7edc44f4bdb9
us-west-1,us-west-1b,prod-voice-core-ms,i-0617d221ea82262d2,c7g.2xlarge,On-demand,ami-0d7a6bb4452a09fdd,plivo/debian-bullseye-hvm-11-arm-server-1727760377-66fb87f9-f2ca-d380-5b10-aae320715ede
us-west-1,us-west-1b,ip-10-202-254-59.us-west-1.compute.internal,i-02a3ad61e86149c92,c6g.xlarge,spot,ami-0f5ddea019c71bae7,plivo/amazon-eks-arm64-node-1.31-1736335775-677e619f-4ab8-c75d-7dd6-7edc44f4bdb9
us-west-1,us-west-1b,ip-10-202-199-112.us-west-1.compute.internal,i-08780af51dd2acfff,m6gd.xlarge,On-demand,ami-0f5ddea019c71bae7,plivo/amazon-eks-arm64-node-1.31-1736335775-677e619f-4ab8-c75d-7dd6-7edc44f4bdb9
us-west-1,us-west-1b,prod-fin-systems,i-0547352ff4f7c640f,c5.large,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1b,prod-sms-shared,i-0a5e89dc3ed8d2c0d,c5.large,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1b,prod-sms-shared,i-0c47f1c75c71b99e4,c5.large,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1b,prod-central-accsrv,i-071e349b0553aefd8,m5.large,On-demand,ami-09c209f7cb602af34,plivo/amzn2-ami-ecs-hvm-2.0.1718313299-666b6153-a917-5365-0c6f-7ec3778d7f22-x86_64-ebs
us-west-1,us-west-1b,prod-central-accsrv,i-061649ced5f6ae811,m5.large,On-demand,ami-09c209f7cb602af34,plivo/amzn2-ami-ecs-hvm-2.0.1718313299-666b6153-a917-5365-0c6f-7ec3778d7f22-x86_64-ebs
us-west-1,us-west-1b,prod-sms-shared,i-0b860302da52851ff,c5.large,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1b,prod-sms-shared,i-0375024ec679a64c3,c5.large,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1b,prod-zentrunk-app-server,i-043ecba0e9126e186,c5.large,On-demand,ami-04bff186e8aeecf83,plivo/amzn2-ami-ecs-hvm-2.0.1709402848-65e36ae0-57e0-138f-6ffc-ffbcd2adce9e-x86_64-ebs
us-west-1,us-west-1b,prod-zentrunk,i-09d0c619cacdf3cbc,c6g.large,On-demand,ami-0502f5e251340b89e,bottlerocket-aws-ecs-2-aarch64-v1.24.0-800458c4
us-west-1,us-west-1b,ip-10-202-216-160.us-west-1.compute.internal,i-0cceca00a74cb23b0,m6gd.xlarge,On-demand,ami-0f5ddea019c71bae7,plivo/amazon-eks-arm64-node-1.31-1736335775-677e619f-4ab8-c75d-7dd6-7edc44f4bdb9
us-west-1,us-west-1b,prod-zentrunk-outbound-sbc-outbound-sbc,i-03b14aa82fa37225f,c5.xlarge,On-demand,ami-04bff186e8aeecf83,plivo/amzn2-ami-ecs-hvm-2.0.1709402848-65e36ae0-57e0-138f-6ffc-ffbcd2adce9e-x86_64-ebs
us-west-1,us-west-1b,prod-central-accsrv,i-0319a8852356e424b,m5.large,On-demand,ami-09c209f7cb602af34,plivo/amzn2-ami-ecs-hvm-2.0.1718313299-666b6153-a917-5365-0c6f-7ec3778d7f22-x86_64-ebs
us-west-1,us-west-1b,prod-mms,i-00187540b2d7fbd24,c5.large,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1b,prod-sms-shared,i-0589bdd090a5180aa,c5.large,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1b,prod-sms-shared,i-0fcd7d1b5a724ed0d,c5.large,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1b,prod-sms-shared,i-07efb694e87a3faef,c5.large,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1b,prod-sms-shared,i-0a1f9c808cfe95998,c5.large,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1b,prod-phlo,i-02cdc009bb0f8169d,m5.large,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1b,prod-phlo,i-0ec32b8867fe98e73,m5.large,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1b,prod-sms-shared,i-09441786b4298aefe,c5.large,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1b,prod-sms-shared,i-07a8642dda45c171b,c5.large,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1b,prod-phlo,i-0bcc181f2ef4a03e9,m5.large,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1b,prod-phlo,i-07c4aa83979365fd4,m5.large,On-demand,ami-04a9300904d02a7fe,bottlerocket-aws-ecs-2-x86_64-v1.24.0-800458c4
us-west-1,us-west-1b,prod-spotfleet-ecs-ec2,i-0e8567b54f5a45824,c3.large,spot,ami-0285183bbef6224bd,amzn-ami-2018.03.i-amazon-ecs-optimized
